NOMBRE,Precio Mayoreo,Proveedor
ABRETIA 10 MG X 10 TAB (MEGALABS)       ,105.76,Gracitana Medicinas
ABRETIA 18 MG X 10 CAP (MEGALABS)       ,128.62,Gracitana Medicinas
ACETAFEN FORTE SUSP X 120 ML (BIOFARCO) ,18.87,Gracitana Medicinas
ACETAM-CAFEINA-CLORF 500 MG X 6 TAB (SPE,11.66,Gracitana Medicinas
ACETAMINOFEN 1000MG X 10 COMP (SPEFAR)  ,21.24,Gracitana Medicinas
ACETAMINOFEN 120 MG X 100 ML (BIOQUIMICA,14.33,Gracitana Medicinas
ACETAMINOFEN 150 MG X 120 ML  (LA SANTE),22.28,Gracitana Medicinas
ACETAMINOFEN 150 MG X 90 ML (LAPROFF)   ,20.27,Gracitana Medicinas
ACETAMINOFEN 180 MG X 120 ML (BIOQUIMICA,19.8,Gracitana Medicinas
ACETAMINOFEN 180MG/5ML X 120ML (ALESS)  ,28.22,Gracitana Medicinas
ACETAMINOFEN 500 MG X 100 TAB  (LATTAN) ,45.36,Gracitana Medicinas
ACETAMINOFEN 500 MG X 100 TAB (LA SANTE),64.68,Gracitana Medicinas
ACETAMINOFEN 500 MG X 12 TAB (BIOQUIMICA,7.67,Gracitana Medicinas
ACETAMINOFEN 500 MG X 20 TAB (ALESS)    ,12.09,Gracitana Medicinas
ACETAMINOFEN 500 MG X 20 TAB (LA SANTE) ,14.4,Gracitana Medicinas
ACETAMINOFEN 500 MG X 24 TAB (BIOQUIMICA,13.02,Gracitana Medicinas
ACETAMINOFEN 500 MG X 300 TAB (LAPROFF) ,134.15,Gracitana Medicinas
ACETAMINOFEN 650 MG X 10 COMP (SPEFAR)  ,19.52,Gracitana Medicinas
ACETAMINOFEN 650 MG X 10 TA (BIOQUIMICA),7.47,Gracitana Medicinas
ACETAMINOFEN 650 MG X 10 TAB (LA SANTE) ,9.12,Gracitana Medicinas
ACETAMINOFEN 650 MG X 10 TAB (PLUSANDEX),6.29,Gracitana Medicinas
ACETAMINOFEN 650 MG X 20 TAB (BIOQUIMICA,13.89,Gracitana Medicinas
ACETAMINOFEN 650MG X 10TAB (KIMICEG)    ,11.46,Gracitana Medicinas
ACETAMINOFEN-CLORF 125 MG X 120 ML (BIOQ,18.87,Gracitana Medicinas
ACEVAL 100 MG X 30 ML GTA (VALMORCA)    ,27.42,Gracitana Medicinas
ACEVAL 650 MG X 10 TAB (VALMORCA)       ,12.5,Gracitana Medicinas
ACEVAL 650 MG X 50 TAB (VALMORCA)       ,52.6,Gracitana Medicinas
ACICLOVIR 200 MG X 10 TAB (LATTAN)      ,12.56,Gracitana Medicinas
ACICLOVIR 200 MG X 10 TAB (POLINAC)     ,13.26,Gracitana Medicinas
ACICLOVIR 200 MG X 24 TAB (LA SANTE)    ,32.21,Gracitana Medicinas
ACICLOVIR 200 MG X 240 TAB (LAPROFF)    ,395.56,Gracitana Medicinas
ACICLOVIR 200 MG X 25 TAB (CALOX)       ,34.67,Gracitana Medicinas
ACICLOVIR 200 MG X 25 TAB (POLINAC)     ,22.89,Gracitana Medicinas
ACICLOVIR 800 MG X 10 TAB (LAPROFF)     ,54.5,Gracitana Medicinas
ACIDO BORICO CAP VAGINALES X 10 (BIOFARC,18.87,Gracitana Medicinas
ACIDO FOLICO 1 MG X 400 TAB (LAPROFF)   ,166.23,Gracitana Medicinas
ACIDO FOLICO 10 MG X 10 TAB (MEYER)     ,9.19,Gracitana Medicinas
ACIDO FOLICO 10 MG X 20 COMP (G.C)      ,20.63,Gracitana Medicinas
ACIDO FOLICO 10 MG X 20 TAB (PLUSANDEX) ,7.73,Gracitana Medicinas
ACIDO FOLICO 10 MG X 30 COMP (KLINOS)   ,22.5,Gracitana Medicinas
ACIDO FOLICO 10 MG X 30 COMP (VALMORCA) ,19.47,Gracitana Medicinas
ACIDO FOLICO 10 MG X 30 TAB (PLUSANDEX) ,11.47,Gracitana Medicinas
ACIDO FOLICO 10MG X 20 COMP (CALOX)     ,13.17,Gracitana Medicinas
ACIDO FOLICO 10MG X 20 COMP (KLINOS)    ,18.56,Gracitana Medicinas
ACIDO FOLICO 10MG X 20 TAB. (MEYER)     ,17.58,Gracitana Medicinas
ACIDO FOLICO 10MG X 30 TAB (MEYER)      ,20.08,Gracitana Medicinas
ACIDO FOLICO 10MG/15ML GOT  (KLINOS)    ,42.91,Gracitana Medicinas
ACIDO FOLICO 10MG/1ML X 3AMP (KLINOS)   ,59.52,Gracitana Medicinas
ACIDO FOLICO 5 MG X 10 TAB (MEYER)      ,8.36,Gracitana Medicinas
ACIDO FOLICO 5 MG X 30 TAB (MEYER)      ,20.73,Gracitana Medicinas
ACIDO FOLICO 5 MG X 30 TAB (PLUSANDEX)  ,8.63,Gracitana Medicinas
ACIDO FOLICO 5MG X 20 COMP (KLINOS)     ,10.03,Gracitana Medicinas
ACIDO FOLICO 5MG X 30 COMP (KLINOS)     ,13.22,Gracitana Medicinas
ADELLA (ANTICONCEPTIVA) X 21 TAB (VIVAX),107.07,Gracitana Medicinas
AFOKLIN 10MG GOTAS 15ML (KLINOS)        ,39.69,Gracitana Medicinas
AFOKLIN 10MG X 20 COMP (KLINOS)         ,18.56,Gracitana Medicinas
AKARVIA(FAVIPIRAVIR) 200 MG X 20 TAB (ED,192.93,Gracitana Medicinas
ALBENDAZOL 200 MG X 2 TAB (LA SANTE)    ,10.41,Gracitana Medicinas
ALBENDAZOL 200 MG X 2 TAB (PLUSANDEX)   ,5.72,Gracitana Medicinas
ALBENDAZOL 200 MG X 2 TAB MAST (CALOX)  ,8.67,Gracitana Medicinas
ALBENDAZOL 200 MG X 6 TAB (LA SANTE)    ,25.22,Gracitana Medicinas
ALBENDAZOL 200 MG X 6 TAB (PLUSANDEX)   ,9.85,Gracitana Medicinas
ALBICAR 200 MG X 2 TAB (ELMOR)          ,6.81,Gracitana Medicinas
ALBICAR 200 MG X 6 TAB  (ELMOR)         ,13.22,Gracitana Medicinas
ALERPAT SOL OFT 0.1% X 5 ML (LA SANTE)  ,31.07,Gracitana Medicinas
ALGOREN 40 MG X 20 TAB (RONAVA)         ,29.72,Gracitana Medicinas
ALILUB 1.4% SOL OFT X 15ML (LA SANTE)   ,24.53,Gracitana Medicinas
ALIPAL FORTE DIA-NOCHE 650 MG X 6 CAP   ,20.83,Gracitana Medicinas
ALIVAX FORTE 650 MG X 10 CAP (VIVAX)    ,18.81,Gracitana Medicinas
ALIVAX FORTE 650 MG X 25 BLIS X 5 CAP   ,198.67,Gracitana Medicinas
ALIVERIUM 100-300MG X 10 CAP (VINCENTI) ,44.45,Gracitana Medicinas
ALLERFEX 120MG X X 10TAB (LA SANTE)     ,37.14,Gracitana Medicinas
ALOPURINOL 100 MG X 30 TAB (ANGELUS)    ,21.14,Gracitana Medicinas
ALSART 80 MG X 10 CAP (MEYER)           ,19.14,Gracitana Medicinas
ALURON 100 MG X 30 TAB (RONAVA)         ,35.52,Gracitana Medicinas
