Descripción del Artículo,Precio Mayoreo,Proveedor
9 VIT INFUS MULTI VIT SOL.ESTERIL (I.V),57.47,Drosalud
9-VIT EFERVESCENTE SABOR NARANJA X 20,78.29,Drosalud
ACEITE CREMOSO DE ARNICA 250ML,32.18,Drosalud
ACEITE DE ALMENDRAS 30ML,18.16,Drosalud
ACEITE DE COCO PRENSADO EN FRIO 30ML,14.11,Drosalud
ACEITE DE RICINO 30ML,22.54,Drosalud
ACEITE MINERAL 30ML,16.78,Drosalud
ACETA+IBUP+CAF 325/200/40MG BLISTX10TB,9.03,Drosalud
ACETAMIN+TIOCOLCH 500/4MG BLIST X 10 TAB,26.24,Drosalud
ACETAMINOFEN 120MG/5ML JARABE X 120ML,23.1,Drosalud
ACETAMINOFEN 120MG/5ML JARABE X120ML,17.81,Drosalud
ACETAMINOFEN 500MG BLISTER X10,2.49,Drosalud
ACETAMINOFEN 500MG TAB X 20,11.53,Drosalud
ACETAMINOFEN 500MG X20 TAB,5.16,Drosalud
ACETAMINOFEN 500MGX 10 TAB,3.7,Drosalud
ACETAMINOFEN 650MG BLIST X 10 TAB,4.73,Drosalud
ACETAMINOFEN 650MG X 10 TAB,6.05,Drosalud
ACETAMINOFEN GOTAS 100MG/ML X 15ML,12.22,Drosalud
ACETAMINOFEN180MG/5ML JARA PEDRIA 120ML,26.93,Drosalud
ACETATO DE HIDROCORTISONA 10MGX15G,19.02,Drosalud
ACETOBEN NF FCO. X 120ML,29.17,Drosalud
ACEVAL 100MG/ML X 30ML SOL GOTAS,25.81,Drosalud
ACEVAL 650MG X 10 TAB,12.22,Drosalud
ACEVAL 650MG X 50TAB (10 BLIST X 5),51.37,Drosalud
ACICLOVIR 200MG BLIST X 10 TAB,8.86,Drosalud
ACICLOVIR 200MG X 10 TABLETAS,9.64,Drosalud
ACICLOVIR 200MG X 25 COMP,27.45,Drosalud
ACIDO ACETILSALICILIC 81MGX10TAB BLISTER,4.05,Drosalud
ACIDO ACETILSALICILICO 81MG BLIST X10TAB,4.05,Drosalud
ACIDO BORICO 20GR (PAPELETA),13.25,Drosalud
ACIDO BORICO 400MGX10CAPS.VAGINAL,25.64,Drosalud
ACIDO FOLICO 10 MG BLIST X 10 TAB,5.12,Drosalud
ACIDO FOLICO 10MG BLIST X 10 TAB,4.48,Drosalud
ACIDO FOLICO 10MG X 20 COMP.,9.33,Drosalud
ACIDO FOLICO 10MG X 20 TAB,7.47,Drosalud
ACIDO FOLICO 10MG X 30 TAB,11.27,Drosalud
ACIDO FOLICO 10MG X 30 TAB,16.18,Drosalud
ACIDO FOLICO 5MG BLIST X 10 TAB,2.24,Drosalud
ACIDO FOLICO 5MG BLISTER X10,2.92,Drosalud
ACIDO FOLICO 5MG X 10 TAB BLISTER,2.75,Drosalud
ACIDO FOLICO 5MG X 30 TAB,9.12,Drosalud
ACIDO TRANEXAMICO 500MG/5ML AMP,18.07,Drosalud
ACIDO VALPROICO 500MG BLISTERX 10 TAB,26.67,Drosalud
ACTIVITON EXTREME X 30 CAP,75.29,Drosalud
ADELGASEN 400MG X 30CAPS,35.34,Drosalud
ADELGASEN 400MG X 60 CAPS,55.8,Drosalud
ADULTCARE CRE DERMOREST CENTE ASIATI30GR,44.13,Drosalud
ADULTCARE CREMA DERMOPROT PAR ADULT100GR,52.91,Drosalud
AEROFLAT 80MG/ML GOTAS ORAL X 20ML,44.76,Drosalud
AGUA OXIGENADA (LITRO) SOL AL 3%,24.95,Drosalud
AGUJA ESPINAL 23G ESTERIL UNIDAD,5.16,Drosalud
AGUJA ESPINAL 25G ESTERIL UNIDAD,5.16,Drosalud
AGUJA ESPINAL 26 G ESTERIL UNIDAD,5.16,Drosalud
AIRFEN INFANTIL 0.025% SOL X 15ML,32.29,Drosalud
ALBENDAZOL 200MG X 2 TAB,5.45,Drosalud
ALBENDAZOL 200MG X 6 TABLETAS,9.37,Drosalud
ALBENDAZOL 400MG BLISTER X 10TAB,13.86,Drosalud
ALBENDAZOL 400MG BLISTER X 2 TAB,3.53,Drosalud
ALBENDAZOL SUSP 400MG X 10 ML,8.43,Drosalud
ALBEZOL (ALBENDAZOL) 400MG/10ML SUSP,8.19,Drosalud
ALCACHOFA + CENT ASIATICA 350MG X 60CAP,41.85,Drosalud
ALCANFOR 10GR PAPELETA,21.59,Drosalud
ALCOHOL ABSOLUTO 96% 30ML,14.29,Drosalud
ALCOHOL ANTIBACTERIAL/ANTIVIRAL (LITRO),35.1,Drosalud
ALCOHOL ISIPROPILICO 70% 1 LITRO,39.75,Drosalud
ALCOHOL ISIPROPILICO 70% GALON,117.96,Drosalud
ALCOHOL ISOPROPILICO 70% (120ML),9.46,Drosalud
ALCOHOL ISOPROPILICO 70% (240ML),12.05,Drosalud
ALCOHOL ISOPROPILICO 70% 1 LT,41.13,Drosalud
ALCOHOL ISOPROPILICO 70% 500ML,25.99,Drosalud
ALCOHOL YODADO 30 ML,20.65,Drosalud
ALGOREN 40MG X 20 TAB,28.84,Drosalud
ALIPAL FORTE DIA Y NOCHE X 10 TAB,17.79,Drosalud
ALIVIAMED 25G GEL ROLL ON,17.13,Drosalud
ALIVIAMED 50GR CREMA,29.26,Drosalud
ALIVIAMED 60ML ATOMIZADOR,33.9,Drosalud
ALOPURINOL 100MG BLIST X 10 TAB,6.8,Drosalud
ALPRAM 0.5MG X 30 TAB,24.43,Drosalud
ALPRAM 1 MG X 30 TAB,35.02,Drosalud
ALPRAM 2 MG X 30 TAB,47.84,Drosalud
ALUMBRE 20GR (PAPELETA),13.43,Drosalud
ALURON 100MG X 30 TAB,34.47,Drosalud
AMBROX 15MG/5ML X 120ML JBE PED,15.98,Drosalud
AMBROXOL + LORATA (30MG+5MG/5ML) X 120ML,28.56,Drosalud
AMBROXOL 15MG/5ML X 100 ML PED,20.13,Drosalud
AMBROXOL 15MG/5ML X 120ML JBE,15.66,Drosalud
AMBROXOL 30MG/5ML X 100 ML ADULTO,28.05,Drosalud
AMBROXOL BRONQTRAT 15MG/5MLX100ML INFANT,29.08,Drosalud
AMIKACINA 100MG AMP,6.62,Drosalud
AMIKACINA 500MG / 2ML (I.M/I.V) AMP,9.03,Drosalud
AMIKACINA 500MG/2ML (I.M/I.V) AMP,9.38,Drosalud
AMINOFILINA 250MG/10ML AMP,12.91,Drosalud
AMIODARONA 200MG BP BLIST X 10 TAB,30.2,Drosalud
AMIODARONA 200MG X 10 TAB,40.78,Drosalud
AMIODARONA HCL 200MG X 10 TAB,36.77,Drosalud
AMLODIPINA 10MG TABLETASX 30,17.81,Drosalud
AMLODIPINA 10MG X 10 TAB,3.19,Drosalud
AMLODIPINA 10MG X 10 TAB (BLISTER),3.44,Drosalud
AMLODIPINA 10MG X 30 COMP,12.3,Drosalud
AMLODIPINA 10MG X30 TAB,10.59,Drosalud
AMLODIPINA 5MG TAB X 30,16.35,Drosalud
AMLODIPINA 5MG X 10 TB (BLISTER),2.06,Drosalud
AMLODIPINA 5MG X 30 COMP,6.71,Drosalud
AMLODIPINA 5MG X 30 COMP,6.46,Drosalud
AMOXICILINA 875MG/AC.CLAV.125MG X 14COMP,70.38,Drosalud
AMOXICILINA POLVO SUSP 250MG X 60ML,20.22,Drosalud
AMOXICILINA+AC.CLAV 625MG BLIST X10TAB,38.12,Drosalud
AMOXIVAL 250MG/5ML X 90ML PED,46.37,Drosalud
AMOXIVAL 500MG X 12 CAPS,34.33,Drosalud
AMOXIVAL 875MG X 20 TAB,99.2,Drosalud
AMOXIVAL A.C 250MG-62.5MG/5MLX60ML,71.67,Drosalud
AMOXIVAL A.C 400MG-57MG/5MLX60ML,96.8,Drosalud
AMPICILINA + SULBACTAN 1.5G AMP,6.02,Drosalud
AMPICILINA 500MG BLIST X 10 TAB,10.32,Drosalud
ANANTY 120MG/5ML SUSP PED X 120ML,13.41,Drosalud
ANANTY FORTE 160MG/5ML SUSP PED X 120ML,15.06,Drosalud
ANDANTOL JALEA X 20 G,35.11,Drosalud
ANEMIPLUS (SULF FERROSO) X 50 COMP,11.7,Drosalud
ANIS ESTRELLADO 8GR PAPELETA,15.14,Drosalud
ANTIFOM 40MG COMP REC. X 10,42.13,Drosalud
APETIVITON BC-CIPROSTA-COMPL.B 240ML,21.25,Drosalud
ARNICA (ALIVIOL) POMADAX 20 GR,12.91,Drosalud
ARTENOLOL 100MG X 30 TAB,23.76,Drosalud
ATENOLOL 100MG BLIST X 14 TAB,5.16,Drosalud
ATENOLOL 25MG X 30 COMP,7.83,Drosalud
ATENOLOL 50MG BLIST X 10 TAB,3.78,Drosalud
ATENOLOL 50MG BLIST X 10 TAB,4.38,Drosalud
ATENOLOL 50MG BLISTER X 10TAB,3.95,Drosalud
ATENOLOL TAB 100MG X 10 TAB BLISTER,4.73,Drosalud
ATORVASTATINA 20MG BLIST X 10 TAB,10.76,Drosalud
ATORVASTATINA 20MG BLIST X 10 TAB,5.94,Drosalud
ATORVASTATINA 20MG BLISTER X10 TAB,8.17,Drosalud
ATORVASTATINA 20MG TAB X 30,31.92,Drosalud
ATORVASTATINA 20MG X 20 TAB,35.19,Drosalud
ATORVASTATINA 40MG BLIST X 10TAB,8.52,Drosalud
ATORVASTATINA 40MG BLISTER X 10 TABLETAS,10.49,Drosalud
ATORVASTATINA 40MG TAB X 30,41.13,Drosalud
ATORVASTATINA 40MG X 10 TAB (BLISTER),17.98,Drosalud
ATORVASTATINA 40MG X 20 TAB,57.64,Drosalud
ATORVASTATINA 40MG X30 COMPRIM,91.46,Drosalud
ATORVASTATINA CALCICA 40MG X 30 COMPRIM,65.91,Drosalud
ATROBEL GOTAS FCO X 15 ML,26.73,Drosalud
ATROVERAN 10MG X 10 TAB REC.,46.14,Drosalud
ATROVERAN 10MG/ML X 15ML SOL. GOTAS,40.19,Drosalud
AZITRODEX 500MG X 3 TAB,15.06,Drosalud
