"DISTMEDIC CARABOBO, C.A.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
J408155990,,,,,,,
,,,,,,,
,,,,,,,
,,FELIZ INICIO DE SEMANA A TODA NUESTRA DISTINGUIDA CLIENTELA,,,,,
,,ESTE LISTADO CADUCA EL DIA VIERNES 18-11-22,,,,,
,,PRECIOS SUJETOS A CAMBIO SIN PREVIO AVISO,,,,,
,,,,,,,
,,,,,,,
DESCUENTOS,DESCUENTOS 10%,DESCUENTOS 10%,,DESCUENTOS 10%,,,
,,,,,,,
,,,2022-11-14 00:00:00,,,,
Código,Descripción,Total Existe,Garantía,ANTES,AHORA,PEDIDO,TOTAL
4196,COMPRESA REUTILIZABLE APLIC EN FRIO Y CALIENTE UNID FRIOPAK ,14,,7.55,7.02,,0
3087,BARROCUTINA TEENS GEL LIMPIADOR FACIAL 120 ML FC PHARMA,3,2023-11-01 00:00:00,4.7,4.36,,0
3086,BARROCUTINA TEENS TONICO FACIAL ASTRINGENTE 120ML FC FARMA,5,2024-11-01 00:00:00,5.97,5.54,,0
707,BACITRACINA 15GR UNG TOP RONAVA,92,2025-06-01 00:00:00,2.41,2.24,,0
1066,FOSFOLIT SOL ORAL X 45 ML GC,40,2023-10-01 00:00:00,11.93,11.08,,0
3432,ATROVERAN BUTILBROMURO DE HIOSCINA 10MG X 10 TAB VARGAS ,85,2024-03-01 00:00:00,5.68,5.28,,0
61,AFLAMAX DICLOFENAC POTASICO 50MG X 10TAB OFTALMI,1014,2024-09-01 00:00:00,1.5,1.39,,0
218,APIRET 180MG 5ML 60ML OFTALMI,300,2024-09-01 00:00:00,1.8,1.53,,0
3299,NAUSILON DIMENI+PIRIDOXINA 25-5 MG/ML GOTAS IMPORTADO,76,2022-12-01 00:00:00,1.23,1.06,,0
,,,,,,,0
,NUEVOS INGRESOS EN AMARILLO,,,,,,
Código,Descripción,Total Existe,Garantía,PRECIO $  ,Descuento 6%,PEDIDO,TOTAL
1647,ACECLOFENACO PRAFENAC 100MG X 10 TAB ADN MEDICAL,20,2024-02-01 00:00:00,0.59,0.5546,,0
3041,ACEITE DE ALMENDRAS 30 ML LYA ,8,2025-02-01 00:00:00,2.34,2.1995999999999998,,0
3233,ACEITE DE COCO 30 ML LYA ,17,2025-06-01 00:00:00,2.42,2.2748,,0
946,ACETAB ACETAZOLAMIDA 250MG X 20TAB OFTALMI,78,2024-09-01 00:00:00,7.18,6.7492,,0
190,ACETAMINOFEN + TRAMADOL 325/37.5 MG X 30 TAB DAC,100,2024-10-01 00:00:00,3.08,2.8952,,0
271,ACETAMINOFEN 100MG GOTAS QUIMFAR,94,2023-06-01 00:00:00,1.6,1.504,,0
105,ACETAMINOFEN ACEVAL 650MG X 10 TAB VALMORCA,48,2026-07-01 00:00:00,1.53,1.4382000000000001,,0
