Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,LISTADO ACTUALIZADO 10 DE NOVIEMBRE DE 2022,,
,,,,,,"Los precios están  sujetos a cambios sin previo aviso. Por lo tanto, los listados anteriores a este quedarán totalmente sin efecto. PRECIOS NO INCLUYEN IVA  
 ",,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
CODIGO,CODIGO DE BARRA,VENCIMIENTO,NOMBRE,PRECIO,$,MARCA,PEDIDO,TOTAL PEDIDO
16939,,,ACTIMOVE CODERA EPISPORT T-XL           ,64.28,7.2,MATERIAL MEDICO                         ,,0
16693,4042809222609,,ACTIMOVE MUÑEQ ELAST C/ F LEFT T- XL    ,172.93,19.37,MATERIAL MEDICO                         ,,0
16702,4042809384604,,ACTIMOVE MUÑEQUERA C/FERULA T-L LEFT    ,172.93,19.37,MATERIAL MEDICO                         ,,0
16703,4042809384581,,ACTIMOVE MUÑEQUERA C/FERULA T-M LEFT    ,172.93,19.37,MATERIAL MEDICO                         ,,0
16701,4042809384567,,ACTIMOVE MUÑEQUERA C/FERULA T-S LEFT    ,172.93,19.37,MATERIAL MEDICO                         ,,0
16694,4042809222661,,ACTIMOVE MUÑEQUERA ELAST C/F RIGHT T-L  ,172.93,19.37,MATERIAL MEDICO                         ,,0
16938,,,ACTIMOVE MUÑEQUERA ELAST C/F RIGHT T-M  ,172.93,19.37,MATERIAL MEDICO                         ,,0
16937,,,ACTIMOVE MUÑEQUERA ELAST C/F RIGHT T-S  ,172.93,19.37,MATERIAL MEDICO                         ,,0
16942,,,ACTIMOVE MUÑEQUERA GAUNTLET L RIGHT     ,70.76,7.92,MATERIAL MEDICO                         ,,0
16685,4042809374377,,ACTIMOVE MUÑEQUERA MANU / F / P LEFT    ,150.05,16.8,MATERIAL MEDICO                         ,,0
16941,4042809228809,,ACTIMOVE MUÑEQUERA MANUFIX  XL RIGHT    ,130.99,14.67,MATERIAL MEDICO                         ,,0
18938,7597467000672,2026-02-28 00:00:00,ADHESIVO MICROPORE 2 X 5 YDS X 6UND PROM,71.57,8.01,MATERIAL MEDICO                         ,,0
17527,652931967572,2022-12-12 00:00:00,AGUJA EPIDURAL N°16                     ,3.58,0.4,MATERIAL MEDICO                         ,,0
14489,7591616000278,2022-12-12 00:00:00,ALCOHOL ABSOLUTO 1000 ML BIOFARCO       ,66.89,7.49,MATERIAL MEDICO                         ,,0
11907,7591616000261,2022-12-12 00:00:00,ALCOHOL ABSOLUTO 120 CC (BIOFARCO)      ,20.16,2.26,MATERIAL MEDICO                         ,,0
11847,7591616000285,2022-12-12 00:00:00,ALCOHOL ABSOLUTO 240ML (BIOFARCO)       ,31.69,3.55,MATERIAL MEDICO                         ,,0
15341,7591616000308,2023-11-30 00:00:00,ALCOHOL ABSOLUTO 500ML (BIOFARCO)       ,47.38,5.31,MATERIAL MEDICO                         ,,0
